game_id,pre_model_home_score,pre_model_away_score,pre_model_win_pct_home,pre_home_moneyline,pre_ev_home_ml,pre_kelly_home_ml,post_model_home_score,post_model_away_score,post_model_win_pct_home,post_home_moneyline,post_ev_home_ml,post_kelly_home_ml,diff_model_home_score,diff_model_away_score,diff_model_win_pct_home,diff_home_moneyline,diff_ev_home_ml,diff_kelly_home_ml
2025_18_DET_CHI,22.569387858600003,20.837559872000003,0.5228012356589782,,,0.0,20.569387858600003,18.837559872000003,0.5228012356589782,,,0.0,-2.0,-2.0,0.0,,,0.0
2025_18_CLE_CIN,26.057821708,12.828865880000002,0.6123085519355269,,,0.0,26.057821708,10.828865880000002,0.6676702798696791,,,0.0,0.0,-2.0,0.05536172793415217,,,0.0
2025_18_LAC_DEN,27.710320168,24.755561808000003,0.6240245738165572,,,0.0,27.710320168,24.755561808000003,0.6240245738165572,,,0.0,0.0,0.0,0.0,,,0.0
2025_18_IND_HOU,21.13421604,23.4470099,0.5714034733914146,,,0.0,19.13421604,21.4470099,0.5714034733914146,,,0.0,-2.0,-2.0,0.0,,,0.0
2025_18_TEN_JAX,24.10599952,18.04233872,0.9514085094284124,,,0.0,24.10599952,16.04233872,0.9646044204913856,,,0.0,0.0,-2.0,0.013195911062973242,,,0.0
2025_18_ARI_LA,26.737373224,20.225909126,0.9273269551270552,,,0.0,26.737373224,18.225909126,0.9456778455654238,,,0.0,0.0,-2.0,0.018350890438368572,,,0.0
2025_18_KC_LV,17.719810224,19.46951552,0.1279264730141712,,,0.0,15.719810224,17.46951552,0.1279264730141712,,,0.0,-2.0,-2.0,0.0,,,0.0
2025_18_GB_MIN,18.77897791086,23.44795058,0.2754120577794865,,,0.0,16.77897791086,21.44795058,0.2754120577794865,,,0.0,-2.0,-2.0,0.0,,,0.0
2025_18_MIA_NE,22.48056222,19.42044419,0.8376462835028085,,,0.0,20.48056222,17.42044419,0.8376462835028085,,,0.0,-2.0,-2.0,0.0,,,0.0
2025_18_DAL_NYG,17.88820944,22.94718936,0.2419142125573125,,,0.0,15.88820944,22.94718936,0.1981336524877583,,,0.0,-2.0,0.0,-0.04378056006955419,,,0.0
2025_18_WAS_PHI,23.333799574,20.841842675,0.8856983873776216,,,0.0,23.333799574,18.841842675,0.91183039001683,,,0.0,0.0,-2.0,0.02613200263920834,,,0.0
2025_18_BAL_PIT,21.588619416,22.772423094,0.4099742075693752,,,0.0,19.588619416,22.772423094,0.3535478596947858,,,0.0,-2.0,0.0,-0.05642634787458939,,,0.0
2025_18_SEA_SF,24.80411742,19.26307244,0.3726453337329357,,,0.0,22.80411742,17.263072440000002,0.3726453337329357,,,0.0,-2.0,-1.9999999999999964,0.0,,,0.0
2025_18_CAR_TB,19.59543933,18.34472792,0.6431124948017538,,,0.0,17.59543933,16.34472792,0.6431124948017538,,,0.0,-2.0,-2.0,0.0,,,0.0
